content,country,recipient,sender,timestamp
The greatest test of courage on earth is to bear defeat without losing heart....gn tc,KG,[phone],[phone],[phone]
"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",SC,12-9876554,92-9875469,1516365133
"Dizzamn, aight I'll ask my suitemates when I get back",NL,129876551,92-9875469,1516365148
Mmmm.... I cant wait to lick it!,ES,129876539,92-9875434,1516365185
You in your room? I need a few,ER,12-9876568,92-9875527,1516366098
"I dont knw pa, i just drink milk..",CZ,129876599,929875490,1516364319
Lol they don't know about my awesome phone. I could click delete right now if I want.,AE,12-9876583,929875458,1516364889
Well there's not a lot of things happening in Lindsay on New years *sighs* Some bars in Ptbo and the blue heron has something going,NO,129876566,929875518,1516365449
"0A$NETWORKS allow companies to bill for SMS, so they are responsible for their \\suppliers\"\"",LI,129876557,999999991,1516365649
"Good morning, my boytoy! How's those yummy lips ? Where's my sexy buns now ? What do you do ? Do you think of me ? Do you crave me ? Do you need me ?",MU,12-9876609,92-9875526,1516364171
"Sorry,in meeting I'll call later",PY,129876618,92-9875521,1516365531
:-) yeah! Lol. Luckily i didn't have a starring role like you!,SC,12-9876575,92-9875501,1516364659
Ok,FI,129876565,92-9875518,1516364900
Ok i also wan 2 watch e 9 pm show...,KY,12-9876564,92-9875433,1516365811
Call me when u're done...,IS,129876562,92-9875531,1516364852
Will be office around 4 pm. Now i am going hospital.,DZ,129876632,92-9875477,1516365592
"[email] (More games from TheDailyDraw) Dear Helen, Dozens of Free Games - with great prizesWith..",GS,129876561,999999995,1516365214
Tell me again what your address is,AS,129876566,929875498,1516364243
twenty past five he said will this train have been to durham already or not coz i am in a reserved seat,RU,12-9876547,92-9875476,1516364631
Yeah no probs - last night is obviously catching up with you... Speak soon,PY,12-9876566,929875490,1516364179
"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june.",VC,12-9876592,92-9875444,1516365269
Send his number and give reply tomorrow morning for why you said that to him like that ok,PY,12-9876575,929875518,1516364480
Thank You meet you monday,SD,12-9876591,92-9875465,1516364957
Gud mrng dear have a nice day,AZ,129876555,929875460,1516365759
"Come to me right now, Ahmad",LR,129876536,92-9875517,1516365106
i felt so...not any conveying reason.. Ese he... What about me?,GU,129876584,929875514,1516364403
�� ready then call me...,FJ,12-9876630,929875458,1516364323
And I don't plan on staying the night but I prolly won't be back til late,KP,12-9876625,92-9875518,1516365671
"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ...",NF,129876557,929875438,1516365562
She doesnt need any test.,CY,12-9876574,929875460,1516364204
Dont you have message offer,SL,129876623,92-9875510,1516365206
Yup having my lunch buffet now.. U eat already?,JO,12-9876580,929875504,1516364603
Are you unique enough? Find out from 30th August. www.areyouunique.co.uk,MR,129876598,999999997,1516365697
Jus ans me lar. U'll noe later.,ZA,12-9876602,929875443,1516364678
Dunno da next show aft 6 is 850. Toa payoh got 650.,GD,129876596,92-9875465,1516364352
Jus finish my lunch on my way home lor... I tot u dun wan 2 stay in sch today...,TD,12-9876545,92-9875443,1516364526
Okie.. Thanx..,SG,12-9876586,92-9875478,1516365745
"Fuck babe, I miss you sooooo much !! I wish you were here to sleep with me ... My bed is so lonely ... I go now, to sleep ... To dream of you, my love ...",TL,129876630,92-9875455,1516364666
Guessin you ain't gonna be here before 9?,MS,12-9876628,929875500,1516365714
URGENT! We are trying to contact U. Todays draw shows that you have won a �800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only,DE,129876599,999999991,1516365890
* Will have two more cartons off u and is very pleased with shelves,MX,[phone],[phone],[phone]
Dont put your phone on silent mode ok,MD,[phone],[phone],[phone]
Hey anyway i have to :-),TG,12-9876606,929875518,1516365532
Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,RW,12-9876536,999999994,1516364599
"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",BI,129876611,929875499,1516364978
"No, its true..k,Do u knw dis no. &lt;#&gt; ?",BB,129876558,929875453,1516364512
Yeah imma come over cause jay wants to do some drugs,TR,12-9876609,929875523,1516365401
"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, being 'SIMPLE' is very difficult.. Gud nte.:-",UM,12-9876552,929875473,1516365635
aathi..where are you dear..,KR,129876587,92-9875513,1516365374
Wah lucky man... Then can save money... Hee...,ES,129876547,929875481,1516365860
Or �_ go buy wif him then i meet �_ later can?,BT,129876626,92-9875531,1516365085
"I'm eatin now lor, but goin back to work soon... E mountain deer show huh... I watch b4 liao, very nice...",MN,12-9876565,92-9875530,1516364892
"What are you doing in langport? Sorry, but I'll probably be in bed by 9pm. It sucks being ill at xmas! When do you and go2sri lanka?",MT,12-9876545,92-9875474,1516365211
Thanks for the Vote. Now sing along with the stars with Karaoke on your mobile. For a FREE link just reply with SING now.,GU,12-9876593,999999995,1516364328
"Shop till u Drop, IS IT YOU, either 10K, 5K, �500 Cash or �100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary",GU,[phone],[phone],[phone]
Watching tv lor. Nice one then i like lor.,MK,12-9876606,929875490,1516365953
\SHIT BABE.. THASA BIT MESSED UP.YEH,ZW,12-9876619,929875467,1516364369
Long time. You remember me today.,AZ,129876629,92-9875531,1516365534
If i start sending blackberry torch to nigeria will you find buyer for me?like 4a month. And tell dad not to buy bb from anyone oh.,TM,129876540,92-9875523,1516364768
"Aight, I'm chillin in a friend's room so text me when you're on the way",SL,129876598,929875503,1516365023
Yar else i'll thk of all sorts of funny things.,UM,12-9876569,929875502,1516365837
"Ok that would b lovely, if u r sure. Think about wot u want to do, drinkin, dancin, eatin, cinema, in, out, about... Up to u! Wot about ?",HN,12-9876536,92-9875532,1516364413
Mm not entirely sure i understood that text but hey. Ho. Which weekend?,VE,129876537,929875457,1516364380
ARR birthday today:) i wish him to get more oscar.,MD,129876537,92-9875525,1516365242
Hai ana tomarrow am coming on morning.  &lt;DECIMAL&gt;  ill be there in sathy then we ll go to RTO office. Reply me after came to home.,LV,12-9876605,92-9875503,1516364581
Really good:)dhanush rocks once again:),OM,12-9876565,929875510,1516364674
Howz that persons story,PS,12-9876631,92-9875487,1516365054
Quite lor. But dun tell him wait he get complacent...,BA,129876617,92-9875479,1516365492
"WELL DONE! Your 4* Costa Del Sol Holiday or �5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Cost�1.50/pm, Max10mins",MR,129876607,999999998,1516364339
"That means you got an A in epi, she.s fine. She.s here now.",VI,12-9876543,929875460,1516364495
I think it's all still in my car,GZ,12-9876582,929875469,1516365155
Tell rob to mack his gf in the theater,GW,12-9876546,92-9875448,1516365592
Can �_ call me at 10:10 to make sure dat i've woken up...,EH,129876625,92-9875479,1516365943
Pick you up bout 7.30ish? What time are  and that going?,LC,12-9876615,92-9875510,1516364775
"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call [phone] (10p/min)",VE,[phone],[phone],[phone]
"Latest Nokia Mobile or iPOD MP3 Player +�400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.�1,50/Mtmsgrcvd18+",BM,129876607,999999999,1516365062
Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!,FR,129876590,999999992,1516364454
If u sending her home first it's ok lor. I'm not ready yet.,RE,12-9876544,92-9875532,1516364810
Got c... I lazy to type... I forgot �_ in lect... I saw a pouch but like not v nice...,NE,12-9876609,92-9875487,1516364233
"I wonder how you got online, my love ? Had you gone to the net cafe ? Did you get your phone recharged ? Were you on a friends net ? I think of you, boytoy",TF,129876619,929875451,1516364903
Hahaha..use your brain dear,LR,12-9876598,929875480,1516365839
Most of the tiime when i don't let you hug me it's so i don't break into tears.,KM,129876562,92-9875529,1516364883
"I am late,so call you tomorrow morning.take care sweet dreams....u and me...ummifying...bye.",FI,12-9876592,929875439,1516366075
Hello which the site to download songs its urgent pls,ER,129876599,929875471,1516364502
Oooh I got plenty of those!,US,12-9876615,929875527,1516365723
I am in bus on the way to calicut,ST,12-9876614,929875440,1516364226
"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ...",KH,129876560,92-9875521,1516365363
I have to take exam with in march 3,TK,12-9876538,92-9875482,1516365684
"Cool, want me to go to kappa or should I meet you outside mu",WF,12-9876571,929875481,1516365560
Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng musthu,DZ,12-9876551,929875488,1516364966
Oh k k:)but he is not a big hitter.anyway good,MQ,12-9876575,92-9875526,1516365055
True dear..i sat to pray evening and felt so.so i sms'd you in some time...,PW,[phone],[phone],[phone]
Hi' Test on  &lt;#&gt; rd ....,VN,129876584,929875508,1516364503
I dont know oh. Hopefully this month.,WF,12-9876574,92-9875501,1516364952
"Sorry vikky, i'm Watching olave mandara movie kano in trishul theatre wit my frnds..",EE,129876611,92-9875460,1516365601
"\"Happy or sad , one thing about past is- \\Its no more\"\" GOOD MORNING :-):-).\"\"\"",XK,12-9876545,929875436,1516365566
I'm sorry. I've joined the league of people that dont keep in touch. You mean a great deal to me. You have been a friend at all times even at great personal cost. Do have a great week.|,KN,129876535,929875479,1516365179
"Sorry, I'll call later",GY,12-9876594,929875504,1516364549
* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw,RS,12-9876558,999999999,1516366041
"yeah, that's what I was thinking",SO,129876597,929875449,1516364999
How's it feel? Mr. Your not my real Valentine just my yo Valentine even tho u hardly play!!,EG,12-9876534,92-9875491,1516365565
No problem. We will be spending a lot of quality time together...,VI,129876621,929875452,1516365376
"\"And stop wondering \\wow is she ever going to stop tm'ing me ?!\"\" because I will tm you whenever I want because you are MINE ... *laughs*\"\"\"",PL,12-9876581,929875464,1516366141
"Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)",GT,12-9876554,929875514,1516365760
"Aight that'll work, thanks",AW,129876602,92-9875479,1516365812
K. I will sent it again,GQ,129876538,92-9875509,1516365147
"Oops I did have it,  &lt;#&gt; ?",LK,129876592,92-9875465,1516365921
Pls dont restrict her from eating anythin she likes for the next two days.,YE,12-9876550,92-9875525,1516365220
Thank you princess! I want to see your nice juicy booty...,BS,129876604,929875465,1516364490
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,MS,12-9876580,999999996,1516365862
"When you get free, call me",IM,129876571,92-9875496,1516364956
Yeah get the unlimited,TC,129876549,92-9875519,1516364343
This is my number by vivek..,LI,12-9876593,92-9875479,1516364708
"If i let you do this, i want you in the house by 8am.",GB,12-9876545,92-9875471,1516365042
+449071512431 URGENT! This is the 2nd attempt to contact U!U have WON �1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. max�7. 50,FO,129876583,999999995,1516364430
WINNER!! As a valued network customer you have been selected to receivea �900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,VU,129876562,999999993,1516365256
"Hey... Thk we juz go accordin to wat we discussed yest lor, except no kb on sun... Cos there's nt much lesson to go if we attend kb on sat...",VU,[phone],[phone],[phone]
URGENT! Your Mobile number has been awarded with a �2000 prize GUARANTEED. Call 09058094455 from land line. Claim 3030. Valid 12hrs only,EC,12-9876598,999999996,1516364923
"Sorry, I guess whenever I can get a hold of my connections, maybe an hour or two? I'll text you",HM,129876562,929875473,1516365931
watever reLation u built up in dis world only thing which remains atlast iz lonlines with lotz n lot memories! feeling..,GZ,129876550,92-9875475,1516365791
I know! Grumpy old people. My mom was like you better not be lying. Then again I am always the one to play jokes...,FI,129876617,929875496,1516364529
Wife.how she knew the time of murder exactly,PS,129876592,929875503,1516365536
"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",RU,12-9876563,92-9875506,1516365769
"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",KM,129876547,999999991,1516364417
U still going to the mall?,IO,129876562,929875440,1516365914
My love ... I hope your not doing anything drastic. Don't you dare sell your pc or your phone ...,GQ,[phone],[phone],[phone]
We are pleased to inform that your application for Airtel Broadband is processed successfully. Your installation will happen within 3 days.,NC,129876558,929875525,1516365667
Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp; Life is empty without frnds.. So Alwys Be In Touch. Good night &amp; sweet dreams,BW,12-9876583,929875459,1516365140
We'll join the  &lt;#&gt;  bus,KP,12-9876601,92-9875532,1516364206
More people are dogging in your area now. Call 09090204448 and join like minded guys. Why not arrange 1 yourself. There's 1 this evening. A�1.50 minAPN LS278BB,SN,12-9876542,999999992,1516364311
Do u noe how 2 send files between 2 computers?,JP,129876608,92-9875464,1516364216
And how's your husband.,CZ,12-9876612,92-9875510,1516366021
I borrow ur bag ok.,LI,12-9876612,929875466,1516364980
Get me out of this dump heap. My mom decided to come to lowes. BORING.,QA,129876604,929875526,1516364925
Thanks for sending this mental ability question..,UM,12-9876609,929875476,1516364470
You've already got a flaky parent. It'snot supposed to be the child's job to support the parent...not until they're The Ride age anyway. I'm supposed to be there to support you. And now i've hurt you. unintentional. But hurt nonetheless.,FJ,129876569,929875451,1516365332
Good morning princess! How are you?,BA,12-9876618,929875434,1516364665
I had askd u a question some hours before. Its answer,PK,12-9876545,92-9875458,1516365094
