content,country,recipient,sender,timestamp
Many times we lose our best ones bcoz we are,LY,12-9876558,92-9875478,1516366144
Where are you ? What do you do ? How can you stand to be away from me ? Doesn't your heart ache without me ? Don't you wonder of me ? Don't you crave me ?,PY,12-9876613,929875434,1516364316
Hello. We need some posh birds and chaps to user trial prods for champneys. Can i put you down? I need your address and dob asap. Ta r,SK,129876559,999999995,1516366123
Mm i had my food da from out,CC,129876574,92-9875507,1516366040
"Tunde, how are you doing. This is just wishing you a great day. Abiola.",CU,129876575,92-9875467,1516365083
"Sorry, I'll call later",BE,12-9876624,92-9875469,1516366094
Ok... But they said i've got wisdom teeth hidden inside n mayb need 2 remove.,MY,12-9876541,92-9875440,1516365598
Ur HMV Quiz cash-balance is currently �500 - to maximize ur cash-in now send HMV1 to 86688 only 150p/msg,BR,129876575,999999998,1516364991
important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,NU,129876583,999999993,1516364702
I've told you everything will stop. Just dont let her get dehydrated.,GR,129876589,929875468,1516364822
"Aight I've been set free, think you could text me blake's address? It occurs to me I'm not quite as sure what I'm doing as I thought I was",MS,12-9876618,92-9875477,1516364797
I sent you  &lt;#&gt;  bucks,HT,129876622,92-9875463,1516364664
Short But Cute : \ Be a good person,KW,12-9876591,92-9875462,1516365393
Yep then is fine 7.30 or 8.30 for ice age.,CV,129876549,92-9875462,1516365553
"Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182",CK,129876549,999999995,1516364679
Urgent! Please call 09061743811 from landline. Your ABTA complimentary 4* Tenerife Holiday or �5000 cash await collection SAE T&Cs Box 326 CW25WX 150ppm,RO,12-9876585,999999997,1516365576
O was not into fps then.,TW,12-9876542,92-9875513,1516365112
WINNER!! As a valued network customer you have been selected to receivea �900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,SN,129876583,999999994,1516365858
O we cant see if we can join denis and mina? Or does denis want alone time,TD,129876632,92-9875480,1516365074
Was actually about to send you a reminder today. Have a wonderful weekend,VA,12-9876614,929875463,1516365881
No * am working on the ringing u thing but have whole houseful of screaming brats so * am pulling my hair out! Loving u,TD,129876534,92-9875445,1516365262
MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED,ZW,129876594,92-9875515,1516365250
Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.,TZ,12-9876579,929875523,1516364390
Stupid.its not possible,MT,129876612,92-9875463,1516364511
Don't make life too stressfull.. Always find time to Laugh.. It may not add years to your Life! But surely adds more life to ur years!! Gud ni8..swt dreams..,ET,12-9876596,929875484,1516364625
Sorry me going home first... Daddy come fetch �_ later...,PW,129876549,929875518,1516364914
Msg me when rajini comes.,EE,129876543,929875434,1516364250
Still in customer place,GE,12-9876584,92-9875518,1516364906
"You know, wot people wear. T shirts, jumpers, hat, belt, is all we know. We r at Cribbs",SC,129876554,92-9875515,1516364478
So there's a ring that comes with the guys costumes. It's there so they can gift their future yowifes. Hint hint,ZM,129876595,929875483,1516365648
Hey now am free you can call me.,SE,12-9876552,929875496,1516364679
Never try alone to take the weight of a tear that comes out of ur heart and falls through ur eyes... Always remember a STUPID FRIEND is here to share... BSLVYL,LS,12-9876621,92-9875484,1516365588
R u saying i should re order the slippers cos i had to pay for returning it.,AF,129876611,92-9875516,1516365743
Lmao you know me so well...,NL,129876620,92-9875448,1516365380
I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him,KN,129876631,92-9875490,1516365038
Can a not?,IN,12-9876575,929875515,1516365579
Did u got that persons story,SR,12-9876618,92-9875476,1516365103
For sale - arsenal dartboard. Good condition but no doubles or trebles!,TC,12-9876570,999999996,1516365690
Knock Knock Txt whose there to 80082 to enter r weekly draw 4 a �250 gift voucher 4 a store of yr choice. T&Cs www.tkls.com age16 to stoptxtstop�1.50/week,PW,12-9876541,999999998,1516364785
We r outside already.,MA,[phone],[phone],[phone]
I cant pick the phone right now. Pls send a message,ZM,[phone],[phone],[phone]
"Its ok., i just askd did u knw tht no?",NA,129876617,929875523,1516364684
"Dude u knw also telugu..thts gud..k, gud nyt..",GP,129876566,92-9875453,1516365949
"Me not waking up until 4 in the afternoon, sup",AO,12-9876585,929875495,1516365426
Yar... I tot u knew dis would happen long ago already.,EE,12-9876559,929875484,1516364533
"Double Mins & 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia with Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/HF8",TK,129876577,999999996,1516365534
Yes. that will be fine. Love you. Be safe.,CY,129876625,929875526,1516364944
Do you know when the result.,JE,[phone],[phone],[phone]
"I wonder if your phone battery went dead ? I had to tell you, I love you babe",TN,129876574,929875467,1516365374
No da..today also i forgot..,VA,129876587,929875486,1516365843
"Looks like you found something to do other than smoke, great job!",HR,129876598,929875523,1516364168
Horrible gal. Me in sch doing some stuff. How come u got mc?,MM,129876625,92-9875473,1516366101
Well I'm going to be an aunty!,RE,12-9876629,92-9875436,1516365218
Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.,IO,12-9876627,92-9875446,1516365399
"Sir, I need AXIS BANK account no and bank address.",FM,12-9876630,92-9875457,1516364220
Ya very nice. . .be ready on thursday,HU,12-9876551,929875500,1516365490
As a Registered Subscriber yr draw 4 a �100 gift voucher will b entered on receipt of a correct ans. When are the next olympics. Txt ans to 80062,ES,129876597,999999998,1516364718
U�۪ve Bin Awarded �50 to Play 4 Instant Cash. Call 08715203028 To Claim. EVERY 9th Player Wins Min �50-�500. OptOut 08718727870,GT,129876540,999999999,1516365531
"sorry, no, have got few things to do. may be in pub later.",HK,12-9876566,929875505,1516364690
"\\Thinking of u ;) x\"\"\"\"",KR,129876619,92-9875445,1516366143
K.k..how is your sister kids?,MM,129876553,92-9875467,1516365621
Nobody names their penis a girls name this story doesn't add up at all,SZ,12-9876563,92-9875498,1516364303
"Sir, I need Velusamy sir's date of birth and company bank facilities details.",DJ,12-9876601,92-9875532,1516364432
"Mum, i've sent you many many messages since i got here. I just want to know that you are actually getting them. Do enjoy the rest of your day.",RO,129876582,92-9875475,1516365742
�� come lt 25 n pass to me lar,MM,129876591,929875491,1516364763
I'm done. C �_ there.,VC,129876581,92-9875459,1516364866
You can donate �2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. �2.50 will be added to your next bill,NO,12-9876595,999999999,1516366083
\Hey sorry I didntgive ya a a bellearlier hunny,TV,12-9876575,929875471,1516364490
"Good afternon, my love. How are today? I hope your good and maybe have some interviews. I wake and miss you babe. A passionate kiss from across the sea",AF,12-9876556,929875516,1516364322
"You have come into my life and brought the sun ..Shiny down on me, warming my heart. Putting a constant smile on my face ... Making me feel loved and cared for",AS,129876627,92-9875464,1516364607
LOL that would be awesome payback.,UA,12-9876600,929875499,1516364789
Ok but tell me half an hr b4 u come i need 2 prepare.,PN,129876584,92-9875445,1516365803
Oh yeah clearly it's my fault,PW,12-9876617,929875516,1516365201
Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,FK,129876534,92-9875482,1516365575
I dun believe u. I thk u told him.,MQ,129876612,929875495,1516365185
Im done. Just studyn in library,BS,129876610,929875467,1516365327
Wife.how she knew the time of murder exactly,KI,12-9876535,929875469,1516365006
O shore are you takin the bus,RE,12-9876560,929875437,1516364201
K..k...from tomorrow onwards started ah?,PF,12-9876603,92-9875484,1516365937
Yup. Wun believe wat? U really neva c e msg i sent shuhui?,NP,12-9876610,92-9875490,1516365758
"I can probably come by, everybody's done around  &lt;#&gt;  right?",JM,12-9876608,92-9875515,1516365808
"You at mu? You should try to figure out how much money everyone has for gas and alcohol, jay and I are trying to figure out our weed budget",AL,[phone],[phone],[phone]
Aiyo cos i sms �_ then �_ neva reply so i wait 4 �_ to reply lar. I tot �_ havent finish ur lab wat.,CM,129876569,92-9875527,1516366000
"Nope. Since ayo travelled, he has forgotten his guy",MX,12-9876624,929875518,1516364834
Yup,DO,129876621,929875500,1516365317
"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a �500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",MT,129876629,999999996,1516365052
How to Make a girl Happy? It's not at all difficult to make girls happy. U only need to be... 1. A friend 2. Companion 3. Lover 4. Chef . . .  &lt;#&gt; . Good listener  &lt;#&gt; . Organizer  &lt;#&gt; . Good boyfriend  &lt;#&gt; . Very clean  &lt;#&gt; . Sympathetic  &lt;#&gt; . Athletic  &lt;#&gt; . Warm . . .  &lt;#&gt; . Courageous  &lt;#&gt; . Determined  &lt;#&gt; . True  &lt;#&gt; . Dependable  &lt;#&gt; . Intelligent . . .  &lt;#&gt; . Psychologist  &lt;#&gt; . Pest exterminator  &lt;#&gt; . Psychiatrist  &lt;#&gt; . Healer . .  &lt;#&gt; . Stylist  &lt;#&gt; . Driver . . Aaniye pudunga venaam..,AO,12-9876608,929875501,1516364602
Great. P diddy is my neighbor and comes for toothpaste every morning,ET,129876585,929875493,1516365339
Did you show him and wot did he say or could u not c him 4 dust?,HU,12-9876533,92-9875502,1516365020
I���m going to try for 2 months ha ha only joking,BJ,129876577,929875460,1516365375
Ugh I don't wanna get out of bed. It's so warm.,FO,12-9876569,92-9875510,1516364236
I'm awake oh. What's up.,MT,129876589,929875507,1516364855
"sure, but make sure he knows we ain't smokin yet",CK,129876576,929875526,1516365733
Then we wait 4 u lor... No need 2 feel bad lar...,KP,12-9876588,92-9875464,1516365695
You have 1 new voicemail. Please call [phone],NI,[phone],[phone],[phone]
U calling me right? Call my hand phone...,BI,[phone],[phone],[phone]
"\"The word \\Checkmate\"\" in chess comes from the Persian phrase \\\"\"Shah Maat\\\"\" which means; \\\"\"the king is dead..\\\"\" Goodmorning.. Have a good day..:)\"\"\"",SL,129876594,929875519,1516365919
Done it but internet connection v slow and can���t send it. Will try again later or first thing tomo.,UA,129876577,92-9875490,1516365192
Yup... Ok i go home look at the timings then i msg �_ again... Xuhui going to learn on 2nd may too but her lesson is at 8am,CA,129876588,929875480,1516364313
Have you always been saying welp?,TC,12-9876551,929875465,1516364942
"Anyway I don't think I can secure anything up here, lemme know if you want me to drive down south and chill",BT,12-9876561,929875496,1516364469
"It wont b until 2.15 as trying 2 sort house out, is that ok?",RW,129876544,929875446,1516365564
"I'm there and I can see you, but you can't see me ? Maybe you should reboot ym ? I seen the buzz",LC,12-9876614,92-9875435,1516365911
Send me your resume:-),UZ,12-9876585,929875508,1516366056
Yes. It's all innocent fun. O:-),FI,129876572,929875518,1516364749
Stupid.its not possible,AG,129876605,929875480,1516365086
Lol you won't feel bad when I use her money to take you out to a steak dinner =D,PR,129876534,92-9875505,1516365636
Thank you baby! I cant wait to taste the real thing...,NE,129876629,929875472,1516364200
Nothing. Can...,MM,129876600,929875443,1516364301
"\\URGENT! This is the 2nd attempt to contact U!U have WON �1000CALL 09071512432 b4 300603t&csBCM4235WC1N3XX.callcost150ppmmobilesvary. max�7. 50\"\"\"\"",GW,12-9876627,999999992,1516365142
"Kate jackson rec center before 7ish, right?",TC,129876572,92-9875444,1516366000
"As usual..iam fine, happy &amp; doing well..:)",BN,12-9876579,929875470,1516364351
"Em, its olowoyey@ usc.edu have a great time in argentina. Not sad about secretary, everything is a blessing",IM,129876596,92-9875525,1516365531
That's necessarily respectful,PM,129876618,929875445,1516364531
Is there coming friday is leave for pongal?do you get any news from your work place.,MR,12-9876537,929875530,1516364971
Let's pool our money together and buy a bunch of lotto tickets. If we win I get &lt;#&gt; % u get &lt;#&gt; %. Deal?,KY,12-9876591,92-9875495,1516365954
Haha... dont be angry with yourself... Take it as a practice for the real thing. =),TC,129876567,929875500,1516364162
"Cool, we shall go and see, have to go to tip anyway. Are you at home, got something to drop in later? So lets go to town tonight! Maybe mum can take us in.",GD,129876587,92-9875504,1516365543
"accordingly. I repeat, just text the word ok on your mobile phone and send",CX,[phone],[phone],[phone]
In the end she might still vomit but its okay. Not everything will come out.,GY,[phone],[phone],[phone]
"Hey, can you tell me blake's address? Carlos wanted me to meet him there but I got lost and he's not answering his phone",NO,[phone],[phone],[phone]
Lol ok ill try to send. Be warned Sprint is dead slow. You'll prolly get it tomorrow,RE,12-9876548,929875502,1516364542
And miss vday the parachute and double coins??? U must not know me very well...,NU,129876545,92-9875438,1516366126
Dude how do you like the buff wind.,MS,129876596,92-9875452,1516366105
Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x Calls�1/minMobsmore LKPOBOX177HP51FL,MA,129876553,999999991,1516365069
Okie,BV,129876562,929875524,1516365502
"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it...",UZ,12-9876615,929875484,1516364797
Yo! Howz u? girls never rang after india. L,LY,129876631,929875499,1516364224
did u get that message,SM,129876605,929875531,1516365070
I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.,GD,12-9876552,92-9875447,1516365089
Ahhh. Work. I vaguely remember that! What does it feel like? Lol,CA,12-9876596,92-9875484,1516364368
Ha ha - had popped down to the loo when you hello-ed me. Hello!,FR,129876607,929875455,1516365690
Hey! Congrats 2u2. id luv 2 but ive had 2 go home!,AW,129876602,92-9875524,1516364869
Am i that much bad to avoid like this?,MM,129876571,929875494,1516365158
Hi mate its RV did u hav a nice hol just a message 3 say hello coz haven��t sent u 1 in ages started driving so stay off roads!RVx,NC,129876535,92-9875521,1516364606
We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT + free camcorder Reply of call 08000930705 Now,TD,12-9876615,999999994,1516365160
Any way where are you and what doing.,GQ,12-9876573,92-9875528,1516365225
"In case you wake up wondering where I am, I forgot I have to take care of something for grandma today, should be done before the parade",NC,12-9876598,929875446,1516364680
Shopping? Eh ger i toking abt syd leh...Haha,NA,12-9876560,929875470,1516364812
Cps is causing the outages to conserve energy.,MV,12-9876542,929875439,1516364690
Yes ammae....life takes lot of turns you can only sit and try to hold the steering...,CN,129876591,929875487,1516364819
